
> portfolio@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
/*! 🌼 daisyUI 5.2.3 */
[32m✔[39m Building...
[1mInitial chunk files[22m                           [2m | [22m[1mNames[22m                                      [2m | [22m [1mRaw size[22m
[32mchunk-W74MTRQV.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m1.17 MB[39m[2m | [22m
[32mchunk-2NSLP4EZ.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m  [36m1.13 MB[39m[2m | [22m
[32mpolyfills.js[39m                                  [2m | [22m[2mpolyfills[22m                                  [2m | [22m  [36m1.03 MB[39m[2m | [22m
[32mchunk-PJ3YBTVJ.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m987.46 kB[39m[2m | [22m
[32mchunk-ERWWWY7R.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m373.44 kB[39m[2m | [22m
[32mchunk-K63HIJW3.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m303.64 kB[39m[2m | [22m
[32mspec-add-testimonial.spec.js[39m                  [2m | [22m[2mspec-add-testimonial.spec[22m                  [2m | [22m[36m261.70 kB[39m[2m | [22m
[32mchunk-SUDLFUTD.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m242.36 kB[39m[2m | [22m
[32mspec-add-project.spec.js[39m                      [2m | [22m[2mspec-add-project.spec[22m                      [2m | [22m[36m236.29 kB[39m[2m | [22m
[32mchunk-YIGWYKT5.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m230.40 kB[39m[2m | [22m
[32mstyles.css[39m                                    [2m | [22m[2mstyles[22m                                     [2m | [22m[36m224.20 kB[39m[2m | [22m
[32mspec-add-attestato.spec.js[39m                    [2m | [22m[2mspec-add-attestato.spec[22m                    [2m | [22m[36m203.35 kB[39m[2m | [22m
[32mchunk-JZY7BUYL.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m197.35 kB[39m[2m | [22m
[32mchunk-2DI4BXTL.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m194.98 kB[39m[2m | [22m
[32mchunk-QRRXZ2WM.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m190.28 kB[39m[2m | [22m
[32mspec-progetti.spec.js[39m                         [2m | [22m[2mspec-progetti.spec[22m                         [2m | [22m[36m185.56 kB[39m[2m | [22m
[32mchunk-ZLKGJYAB.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m173.61 kB[39m[2m | [22m
[32mspec-curriculum.spec.js[39m                       [2m | [22m[2mspec-curriculum.spec[22m                       [2m | [22m[36m146.99 kB[39m[2m | [22m
[32mspec-attestati.spec.js[39m                        [2m | [22m[2mspec-attestati.spec[22m                        [2m | [22m[36m127.25 kB[39m[2m | [22m
[32mchunk-3WQI6UU6.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m119.95 kB[39m[2m | [22m
[32mchunk-67OV2ZJE.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m116.57 kB[39m[2m | [22m
[32mchunk-7LLWPXYV.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m110.29 kB[39m[2m | [22m
[32mchunk-ZAOWN44U.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m108.91 kB[39m[2m | [22m
[32mspec-app.spec.js[39m                              [2m | [22m[2mspec-app.spec[22m                              [2m | [22m[36m107.04 kB[39m[2m | [22m
[32mchunk-OYYHHTVN.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m[36m105.19 kB[39m[2m | [22m
[32mchunk-JPFNUPPY.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m96.49 kB[39m[2m | [22m
[32mchunk-PWBTM4YQ.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m91.89 kB[39m[2m | [22m
[32mchunk-BJDTUJUI.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m87.10 kB[39m[2m | [22m
[32mchunk-6QDI72MC.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m78.90 kB[39m[2m | [22m
[32mchunk-I2HJGASL.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m69.28 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                          [2m | [22m[2mjasmine-cleanup-1[22m                          [2m | [22m [36m67.20 kB[39m[2m | [22m
[32mchunk-PMR2P55P.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m66.66 kB[39m[2m | [22m
[32mchunk-DWZMAM7P.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m62.81 kB[39m[2m | [22m
[32mchunk-AD2AQ2Q5.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m61.51 kB[39m[2m | [22m
[32mchunk-666V2EZW.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m60.12 kB[39m[2m | [22m
[32mchunk-LSHPBO4U.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m58.43 kB[39m[2m | [22m
[32mchunk-IS2QRRCT.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m57.77 kB[39m[2m | [22m
[32mspec-contatti.spec.js[39m                         [2m | [22m[2mspec-contatti.spec[22m                         [2m | [22m [36m56.02 kB[39m[2m | [22m
[32mchunk-MQPVVCNG.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m52.27 kB[39m[2m | [22m
[32mspec-global-error-handler.spec.js[39m             [2m | [22m[2mspec-global-error-handler.spec[22m             [2m | [22m [36m47.89 kB[39m[2m | [22m
[32mspec-auth.spec.js[39m                             [2m | [22m[2mspec-auth.spec[22m                             [2m | [22m [36m46.68 kB[39m[2m | [22m
[32mspec-image-optimization.service.spec.js[39m       [2m | [22m[2mspec-image-optimization.service.spec[22m       [2m | [22m [36m46.33 kB[39m[2m | [22m
[32mchunk-GUCGN6KZ.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m46.27 kB[39m[2m | [22m
[32mspec-about.spec.js[39m                            [2m | [22m[2mspec-about.spec[22m                            [2m | [22m [36m45.83 kB[39m[2m | [22m
[32mspec-error-handler.interceptor.spec.js[39m        [2m | [22m[2mspec-error-handler.interceptor.spec[22m        [2m | [22m [36m45.46 kB[39m[2m | [22m
[32mchunk-445FAYFK.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m43.35 kB[39m[2m | [22m
[32mchunk-IKI7GZPD.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m40.26 kB[39m[2m | [22m
[32mchunk-HRURXUGC.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m37.41 kB[39m[2m | [22m
[32mchunk-J4C3FNQB.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m36.98 kB[39m[2m | [22m
[32mchunk-RYRK5RDM.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m36.80 kB[39m[2m | [22m
[32mspec-http.interceptor.spec.js[39m                 [2m | [22m[2mspec-http.interceptor.spec[22m                 [2m | [22m [36m33.73 kB[39m[2m | [22m
[32mchunk-4X27YTNX.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m32.16 kB[39m[2m | [22m
[32mchunk-W5NBDGLX.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m30.45 kB[39m[2m | [22m
[32mchunk-WBKFOWA4.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m30.14 kB[39m[2m | [22m
[32mspec-performance.interceptor.spec.js[39m          [2m | [22m[2mspec-performance.interceptor.spec[22m          [2m | [22m [36m29.85 kB[39m[2m | [22m
[32mspec-project-detail-modal.spec.js[39m             [2m | [22m[2mspec-project-detail-modal.spec[22m             [2m | [22m [36m28.77 kB[39m[2m | [22m
[32mspec-attestati-card.spec.js[39m                   [2m | [22m[2mspec-attestati-card.spec[22m                   [2m | [22m [36m27.08 kB[39m[2m | [22m
[32mspec-canvas.service.spec.js[39m                   [2m | [22m[2mspec-canvas.service.spec[22m                   [2m | [22m [36m24.89 kB[39m[2m | [22m
[32mspec-lazy-load.directive.spec.js[39m              [2m | [22m[2mspec-lazy-load.directive.spec[22m              [2m | [22m [36m24.70 kB[39m[2m | [22m
[32mchunk-5UGHK6TR.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m24.36 kB[39m[2m | [22m
[32mchunk-TIOS7SRK.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m24.19 kB[39m[2m | [22m
[32mchunk-HLZXBEXQ.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m23.90 kB[39m[2m | [22m
[32mspec-tenant.resolver.spec.js[39m                  [2m | [22m[2mspec-tenant.resolver.spec[22m                  [2m | [22m [36m23.53 kB[39m[2m | [22m
[32mchunk-O6WXCUJC.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m22.50 kB[39m[2m | [22m
[32mtest_main.js[39m                                  [2m | [22m[2mtest_main[22m                                  [2m | [22m [36m21.92 kB[39m[2m | [22m
[32mspec-auth.service.spec.js[39m                     [2m | [22m[2mspec-auth.service.spec[22m                     [2m | [22m [36m21.57 kB[39m[2m | [22m
[32mspec-poster-uploader.component.spec.js[39m        [2m | [22m[2mspec-poster-uploader.component.spec[22m        [2m | [22m [36m21.46 kB[39m[2m | [22m
[32mspec-project.service.spec.js[39m                  [2m | [22m[2mspec-project.service.spec[22m                  [2m | [22m [36m21.14 kB[39m[2m | [22m
[32mspec-social-account.service.spec.js[39m           [2m | [22m[2mspec-social-account.service.spec[22m           [2m | [22m [36m20.80 kB[39m[2m | [22m
[32mchunk-VRYSFNJY.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m20.77 kB[39m[2m | [22m
[32mchunk-Z4ZLT7T3.js[39m                             [2m | [22m[2m-[22m                                          [2m | [22m [36m20.65 kB[39m[2m | [22m
[32mspec-github-repository.service.spec.js[39m        [2m | [22m[2mspec-github-repository.service.spec[22m        [2m | [22m [36m20.45 kB[39m[2m | [22m
[32mspec-optimistic-technology.service.spec.js[39m    [2m | [22m[2mspec-optimistic-technology.service.spec[22m    [2m | [22m [36m19.91 kB[39m[2m | [22m
[32mspec-bio.spec.js[39m                              [2m | [22m[2mspec-bio.spec[22m                              [2m | [22m [36m19.68 kB[39m[2m | [22m
